ID,ResponseID,StartDate,Condition,HumanAAE1,ModelAAE1,ModelBonus,HumanAAE2,ModelAAE2,ModelHitsEstimate,HumanHitsEstimate,ModelConfidence,HumanConfidence,Bonus,Age,Education,Gender,BonusFromModel,BonusFromHuman,ModelStage1Hits,HumanStage1Hits,HumanAsGoodStage1,HumanBetterStage1,HumanBetterStage2,BetterStage2Bonus,Stage2AAE,Model,Human
98,R_7O0BcO7ualYnWlL,3/21/2013 12:07,3,.,28.66666667,0,15.3,16.2,30,35,2,2,3,18,3,0,3,3,2,.,.,.,1,2,15.30000019,1,0
99,R_0jlzeQB7VKYaW7b,3/21/2013 12:07,1,.,.,0,25.2,19.4,75,50,4,2,1,19,3,0,3,1,.,.,.,.,0,1,25.20000076,0,0
100,R_5gSQVGgowtWGfpr,3/21/2013 12:09,2,35.33333333,.,1,24.3,23.1,25,25,3,2,2,21,5,1,2,2,.,1,.,.,0,2,23.10000038,0,1
101,R_2t5sbyq2hGm0rlP,3/21/2013 12:09,3,.,23.8,0,26.9,14.1,10,20,2,3,1,19,3,1,3,1,3,.,.,.,0,1,26.89999962,1,0
102,R_3eIXWOn74IBet7f,3/21/2013 12:10,4,23.06666667,26.33333333,0,33.3,22.8,45,55,3,4,1,19,5,0,1,1,1,4,1,1,0,2,33.29999924,1,1
103,R_5sUqQF1G41GbStf,3/21/2013 12:10,1,.,.,1,36.1,17.5,40,20,2,2,4,19,3,1,4,0,.,.,.,.,0,1,17.5,0,0
104,R_e9cKE0XjLZf2Ist,3/21/2013 12:11,3,.,22.66666667,0,39,28.5,5,5,2,2,0,20,3,0,1,0,1,.,.,.,0,1,39,1,0
105,R_80QG68QRcIoMoQt,3/21/2013 12:15,4,22.2,17.2,0,31,21.3,10,10,2,3,0,19,3,0,4,0,4,0,0,0,0,1,31,1,1
106,R_3IefyrCYhxcBAbz,3/21/2013 13:02,2,22.73333333,.,0,28.1,22.3,60,20,3,2,0,18,3,0,1,0,.,2,.,.,0,1,28.10000038,0,1
107,R_cLRgEQWaqxJGF6t,3/21/2013 13:03,2,30,.,1,29.8,21.8,20,15,4,3,2,19,3,0,2,0,.,2,.,.,0,1,21.79999924,0,1
108,R_9NPyvemhRDVNhop,3/21/2013 13:03,3,.,21.53333333,0,33.3,31.1,10,12,2,2,0,20,3,0,2,0,3,.,.,.,0,1,33.29999924,1,0
109,R_d4oo963G7wFeOTr,3/21/2013 13:03,1,.,.,0,24.6,19.6,20,80,3,3,2,23,5,0,2,2,.,.,.,.,0,2,24.60000038,0,0
110,R_ebwavnSmCpR05GB,3/21/2013 13:06,4,38.86666667,21.93333333,0,30.3,36.1,25,40,2,3,1,19,3,1,0,1,4,1,0,0,1,0,30.29999924,1,1
111,R_8qzLBr27T9gOlWB,3/21/2013 13:08,1,.,.,0,14.5,18.2,10,30,1,3,3,20,3,0,2,3,.,.,.,.,1,0,14.5,0,0
112,R_ah3c2WuMWxOrhBP,3/21/2013 13:09,4,30.06666667,22.33333333,0,27.3,18.8,30,85,3,4,0,26,5,1,3,0,1,2,0,0,0,1,27.29999924,1,1
113,R_6osqU7ZVDxDAjm5,3/21/2013 13:09,3,.,24.06666667,0,23,18.4,50,50,3,3,0,18,3,1,4,0,4,.,.,.,0,1,23,1,0
114,R_1Uggz80SkzNOAGV,3/21/2013 14:00,3,.,20.53333333,0,36.1,27.6,60,10,3,2,1,21,3,0,1,1,4,.,.,.,0,2,36.09999847,1,0
115,R_6FjC2s0dIhzs8y9,3/21/2013 14:00,2,24.8,.,0,22.7,20.6,60,20,2,3,1,19,3,1,3,1,.,1,.,.,0,1,22.70000076,0,1
116,R_8ArTaooURhOFuDP,3/21/2013 14:01,2,27.86666667,.,1,30.5,18.4,60,50,4,3,3,21,3,1,3,1,.,1,.,.,0,1,18.39999962,0,1
117,R_0BZ8pDbKGFMHICF,3/21/2013 14:02,4,29.33333333,20.33333333,1,26.4,25.4,25,25,2,2,1,21,4,0,1,1,5,0,0,0,0,2,25.39999962,1,1
118,R_7NBllu5tAFCMDKl,3/21/2013 14:02,2,17.93333333,.,1,32.7,22,30,65,2,4,1,20,3,1,1,0,.,3,.,.,0,1,22,0,1
119,R_8rnwigZ6gMVBIoJ,3/21/2013 14:03,1,.,.,1,28.4,23.2,30,30,3,3,2,19,3,0,2,2,.,.,.,.,0,2,23.20000076,0,0
120,R_2iqWtiTIj4gaLXv,3/21/2013 14:04,3,.,22.93333333,0,21.3,21.6,25,50,2,3,1,21,2,0,1,1,1,.,.,.,1,2,21.29999924,1,0
121,R_1ST65rZa4PVGz6R,3/21/2013 14:04,4,24.6,24.6,0,22.3,12.1,5,10,2,3,3,18,3,0,3,3,1,3,1,0,0,2,22.29999924,1,1
122,R_8IWyrNkFI6wnXO5,3/21/2013 14:06,1,.,.,1,35.3,17.3,50,10,4,1,2,21,5,1,2,0,.,.,.,.,0,1,17.29999924,0,0
123,R_eu5V7EVMosXmj9r,3/21/2013 14:07,4,32.86666667,35.2,0,34,16.1,10,10,1,1,1,22,6,0,1,1,1,0,1,1,0,2,34,1,1
124,R_cNLPt8VErDS96RL,3/21/2013 14:08,2,35.33333333,.,0,26.5,15,65,35,4,3,1,20,3,1,2,1,.,1,.,.,0,1,26.5,0,1
125,R_0HXunpzbcY3DUOx,3/21/2013 14:09,3,.,13.66666667,1,27.3,25.4,50,40,4,3,0,20,2,1,0,1,7,.,.,.,0,0,25.39999962,1,0
126,R_beHZx2b68cdGxY9,3/21/2013 15:01,2,38.33333333,.,0,20.6,13.8,85,75,4,3,4,18,2,0,5,4,.,3,.,.,0,1,20.60000038,0,1
127,R_78vk8F8upGWbsKV,3/21/2013 15:01,4,16.06666667,27.4,0,35.3,21.3,20,60,2,3,1,22,3,1,2,1,2,2,1,1,0,1,35.29999924,1,1
128,R_02n1WSvR8hmjR8F,3/21/2013 15:02,1,.,.,0,21.6,18.9,40,44,3,4,1,19,3,1,2,1,.,.,.,.,0,1,21.60000038,0,0
129,R_5ubdySrlOiUq2Yl,3/21/2013 15:03,3,.,16.93333333,0,12.7,19.2,30,20,2,3,1,18,3,0,1,1,4,.,.,.,1,2,12.69999981,1,0
130,R_1ROeCv5Duppfbkp,3/21/2013 15:03,1,.,.,1,17.7,22,60,30,3,3,1,21,3,1,1,4,.,.,.,.,1,0,22,0,0
131,R_6lEPiQmtyv5toSp,3/21/2013 15:03,3,.,18.53333333,0,31.9,32,50,50,4,3,0,18,3,1,0,0,3,.,.,.,1,2,31.89999962,1,0
132,R_aaS8JBJFbASr6nz,3/21/2013 15:03,1,.,.,1,22.9,20.7,20,20,3,3,2,25,3,1,2,1,.,.,.,.,0,1,20.70000076,0,0
133,R_2au1bcXgvWMgNGB,3/21/2013 15:03,2,32.73333333,.,1,30.8,16.9,79,20,3,2,3,19,2,0,3,0,.,1,.,.,0,1,16.89999962,0,1
134,R_0xIRhVj0JGWEQ7P,3/21/2013 15:04,4,33.13333333,23.2,0,27.2,17.8,10,0,3,3,0,23,5,1,4,0,2,0,0,0,0,1,27.20000076,1,1
135,R_2hoC5dt77iF0mhf,3/21/2013 15:04,3,.,19.66666667,0,32.5,21.9,3,4,3,2,0,21,5,1,2,0,4,.,.,.,0,1,32.5,1,0
136,R_9nwAwcIEWHAm0L3,3/21/2013 15:06,1,.,.,1,29.4,13.7,50,75,4,4,2,18,3,0,2,1,.,.,.,.,0,1,13.69999981,0,0
137,R_0NElNFe2pTSokIt,3/22/2013 11:59,4,34.4,21.2,1,26.1,22.3,45,35,3,3,0,19,3,0,0,3,4,1,0,0,0,0,22.29999924,1,1
138,R_24UfZLZooXhqiot,3/22/2013 11:59,2,23.86666667,.,0,24,18.9,40,60,3,3,2,18,2,0,1,2,.,1,.,.,0,0,24,0,1
139,R_71jVoDNMNkYxlpX,3/22/2013 12:00,1,.,.,0,19.1,28.9,50,40,4,3,2,21,5,1,1,2,.,.,.,.,1,0,19.10000038,0,0
140,R_1zZ3mg5RwANCMD3,3/22/2013 12:00,2,29.4,.,0,31.7,23.6,60,21,4,2,1,20,3,0,2,1,.,1,.,.,0,1,31.70000076,0,1
141,R_6qV6BKtgZqHSjIx,3/22/2013 12:01,3,.,27.6,0,33.9,25.7,10,20,2,2,1,20,3,0,1,1,3,.,.,.,0,2,33.90000153,1,0
142,R_3fUluz4g3PFKSEd,3/22/2013 12:02,2,32.4,.,1,36,18.7,50,20,3,2,1,27,6,0,1,0,.,2,.,.,0,1,18.70000076,0,1
143,R_71GfINWNUiIvqf3,3/22/2013 12:03,4,26.46666667,25.73333333,0,32.6,25.5,50,35,3,3,0,19,2,0,1,0,2,1,0,0,0,1,32.59999847,1,1
144,R_03aYve7Mr65cAYd,3/22/2013 12:03,4,30.26666667,21.73333333,0,26.7,20.4,30,20,2,2,2,19,3,1,3,2,3,1,0,0,0,1,26.70000076,1,1
145,R_8pHM1sBgYw3R61T,3/22/2013 12:09,3,.,20.93333333,0,27.4,27.4,20,30,3,2,2,19,3,0,2,2,3,.,.,.,0,2,27.39999962,1,0
146,R_6PAmyWy1vX1BiVT,3/22/2013 12:59,1,.,.,1,32.2,33,70,50,4,3,1,28,6,0,1,1,.,.,.,.,1,2,33,0,0
147,R_dm0lKlw3vkK4uBD,3/22/2013 12:59,1,.,.,1,21.2,23,50,50,4,2,3,21,5,0,3,2,.,.,.,.,1,1,23,0,0
148,R_1N5oH8Y7s7XplOt,3/22/2013 13:00,3,.,19.6,1,38.5,30.2,40,60,3,3,1,20,3,0,1,1,2,.,.,.,0,2,30.20000076,1,0
149,R_50l3ehcuGH5sk0R,3/22/2013 13:00,2,25.06666667,.,1,32.8,17.8,35,25,3,2,2,21,3,0,2,1,.,1,.,.,0,1,17.79999924,0,1
150,R_8BcO9M1y0wcWZdb,3/22/2013 13:00,4,35.2,24.73333333,1,26.9,19.7,70,50,4,3,1,18,3,0,1,1,2,1,0,0,0,2,19.70000076,1,1
